Bottle_0.png|Bottle_0.png|Bottle_0.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_0.png
Overload_WalkBack_2.png|Overload_WalkBack_2.png|Overload_WalkBack_2.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBack\Overload_WalkBack_2.png
Overload_WalkBack_3.png|Overload_WalkBack_3.png|Overload_WalkBack_3.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBack\Overload_WalkBack_3.png
Overload_WalkBack_4.png|Overload_WalkBack_4.png|Overload_WalkBack_4.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBack\Overload_WalkBack_4.png
Overload_WalkBackSide_0.png|Overload_WalkBackSide_0.png|Overload_WalkBackSide_0.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBackSide\Overload_WalkBackSide_0.png
Overload_WalkBackSide_1.png|Overload_WalkBackSide_1.png|Overload_WalkBackSide_1.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBackSide\Overload_WalkBackSide_1.png
Overload_WalkBackSide_2.png|Overload_WalkBackSide_2.png|Overload_WalkBackSide_2.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBackSide\Overload_WalkBackSide_2.png
Overload_WalkBackSide_3.png|Overload_WalkBackSide_3.png|Overload_WalkBackSide_3.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBackSide\Overload_WalkBackSide_3.png
Overload_WalkBackSide_4.png|Overload_WalkBackSide_4.png|Overload_WalkBackSide_4.png|1|..\Client\Texture\Monster\Overload\Overload_WalkBackSide\Overload_WalkBackSide_4.png
Overload_WalkFront_0.png|Overload_WalkFront_0.png|Overload_WalkFront_0.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFront\Overload_WalkFront_0.png
Overload_WalkFront_1.png|Overload_WalkFront_1.png|Overload_WalkFront_1.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFront\Overload_WalkFront_1.png
Overload_WalkFront_2.png|Overload_WalkFront_2.png|Overload_WalkFront_2.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFront\Overload_WalkFront_2.png
Overload_WalkFront_3.png|Overload_WalkFront_3.png|Overload_WalkFront_3.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFront\Overload_WalkFront_3.png
Overload_WalkFront_4.png|Overload_WalkFront_4.png|Overload_WalkFront_4.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFront\Overload_WalkFront_4.png
Overload_WalkFrontSide_0.png|Overload_WalkFrontSide_0.png|Overload_WalkFrontSide_0.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFrontSide\Overload_WalkFrontSide_0.png
Overload_WalkFrontSide_1.png|Overload_WalkFrontSide_1.png|Overload_WalkFrontSide_1.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFrontSide\Overload_WalkFrontSide_1.png
Overload_WalkFrontSide_2.png|Overload_WalkFrontSide_2.png|Overload_WalkFrontSide_2.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFrontSide\Overload_WalkFrontSide_2.png
Overload_WalkFrontSide_3.png|Overload_WalkFrontSide_3.png|Overload_WalkFrontSide_3.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFrontSide\Overload_WalkFrontSide_3.png
Overload_WalkFrontSide_4.png|Overload_WalkFrontSide_4.png|Overload_WalkFrontSide_4.png|1|..\Client\Texture\Monster\Overload\Overload_WalkFrontSide\Overload_WalkFrontSide_4.png
Overload_WalkSide_0.png|Overload_WalkSide_0.png|Overload_WalkSide_0.png|1|..\Client\Texture\Monster\Overload\Overload_WalkSide\Overload_WalkSide_0.png
Overload_WalkSide_1.png|Overload_WalkSide_1.png|Overload_WalkSide_1.png|1|..\Client\Texture\Monster\Overload\Overload_WalkSide\Overload_WalkSide_1.png
Overload_WalkSide_2.png|Overload_WalkSide_2.png|Overload_WalkSide_2.png|1|..\Client\Texture\Monster\Overload\Overload_WalkSide\Overload_WalkSide_2.png
Overload_WalkSide_3.png|Overload_WalkSide_3.png|Overload_WalkSide_3.png|1|..\Client\Texture\Monster\Overload\Overload_WalkSide\Overload_WalkSide_3.png
Overload_WalkSide_4.png|Overload_WalkSide_4.png|Overload_WalkSide_4.png|1|..\Client\Texture\Monster\Overload\Overload_WalkSide\Overload_WalkSide_4.png
PigMan_Dead_0.png|PigMan_Dead_0.png|PigMan_Dead_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_0.png
PigMan_Dead_1.png|PigMan_Dead_1.png|PigMan_Dead_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_1.png
PigMan_Dead_2.png|PigMan_Dead_2.png|PigMan_Dead_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_2.png
PigMan_Dead_3.png|PigMan_Dead_3.png|PigMan_Dead_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_3.png
PigMan_Dead_4.png|PigMan_Dead_4.png|PigMan_Dead_4.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_4.png
PigMan_Dead_5.png|PigMan_Dead_5.png|PigMan_Dead_5.png|1|..\Client\Texture\Monster\PigMan\PigMan_Dead\PigMan_Dead_5.png
PigMan_Fire_0.png|PigMan_Fire_0.png|PigMan_Fire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Fire\PigMan_Fire_0.png
PigMan_Lay_0.png|PigMan_Lay_0.png|PigMan_Lay_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_Lay\PigMan_Lay_0.png
PigMan_LayFire_0.png|PigMan_LayFire_0.png|PigMan_LayFire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_LayFire\PigMan_LayFire_0.png
PigMan_PreFire_0.png|PigMan_PreFire_0.png|PigMan_PreFire_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_PreFire\PigMan_PreFire_0.png
PigMan_PreFire_1.png|PigMan_PreFire_1.png|PigMan_PreFire_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_PreFire\PigMan_PreFire_1.png
PigMan_WalkBack_0.png|PigMan_WalkBack_0.png|PigMan_WalkBack_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_0.png
PigMan_WalkBack_1.png|PigMan_WalkBack_1.png|PigMan_WalkBack_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_1.png
PigMan_WalkBack_2.png|PigMan_WalkBack_2.png|PigMan_WalkBack_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_2.png
PigMan_WalkBack_3.png|PigMan_WalkBack_3.png|PigMan_WalkBack_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkBack\PigMan_WalkBack_3.png
PigMan_WalkFront_0.png|PigMan_WalkFront_0.png|PigMan_WalkFront_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_0.png
PigMan_WalkFront_1.png|PigMan_WalkFront_1.png|PigMan_WalkFront_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_1.png
PigMan_WalkFront_2.png|PigMan_WalkFront_2.png|PigMan_WalkFront_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_2.png
PigMan_WalkFront_3.png|PigMan_WalkFront_3.png|PigMan_WalkFront_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkFront\PigMan_WalkFront_3.png
PigMan_WalkSide_0.png|PigMan_WalkSide_0.png|PigMan_WalkSide_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_0.png
PigMan_WalkSide_1.png|PigMan_WalkSide_1.png|PigMan_WalkSide_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_1.png
PigMan_WalkSide_2.png|PigMan_WalkSide_2.png|PigMan_WalkSide_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_2.png
PigMan_WalkSide_3.png|PigMan_WalkSide_3.png|PigMan_WalkSide_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSide\PigMan_WalkSide_3.png
PigMan_WalkSideBack_0.png|PigMan_WalkSideBack_0.png|PigMan_WalkSideBack_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_0.png
PigMan_WalkSideBack_1.png|PigMan_WalkSideBack_1.png|PigMan_WalkSideBack_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_1.png
PigMan_WalkSideBack_2.png|PigMan_WalkSideBack_2.png|PigMan_WalkSideBack_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_2.png
PigMan_WalkSideBack_3.png|PigMan_WalkSideBack_3.png|PigMan_WalkSideBack_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideBack\PigMan_WalkSideBack_3.png
PigMan_WalkSideFront_0.png|PigMan_WalkSideFront_0.png|PigMan_WalkSideFront_0.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_0.png
PigMan_WalkSideFront_1.png|PigMan_WalkSideFront_1.png|PigMan_WalkSideFront_1.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_1.png
PigMan_WalkSideFront_2.png|PigMan_WalkSideFront_2.png|PigMan_WalkSideFront_2.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_2.png
PigMan_WalkSideFront_3.png|PigMan_WalkSideFront_3.png|PigMan_WalkSideFront_3.png|1|..\Client\Texture\Monster\PigMan\PigMan_WalkSideFront\PigMan_WalkSideFront_3.png
Trooper_Arms_0.png|Trooper_Arms_0.png|Trooper_Arms_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_Arms\Trooper_Arms_0.png
Trooper_Arms_1.png|Trooper_Arms_1.png|Trooper_Arms_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_Arms\Trooper_Arms_1.png
Trooper_Arms_2.png|Trooper_Arms_2.png|Trooper_Arms_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_Arms\Trooper_Arms_2.png
Trooper_Arms_3.png|Trooper_Arms_3.png|Trooper_Arms_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_Arms\Trooper_Arms_3.png
Trooper_Dead_0.png|Trooper_Dead_0.png|Trooper_Dead_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_Dead\Trooper_Dead_0.png
Trooper_DeadFall_0.png|Trooper_DeadFall_0.png|Trooper_DeadFall_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_DeadFall\Trooper_DeadFall_0.png
Trooper_DeadFall_1.png|Trooper_DeadFall_1.png|Trooper_DeadFall_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_DeadFall\Trooper_DeadFall_1.png
Trooper_DeadFall_2.png|Trooper_DeadFall_2.png|Trooper_DeadFall_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_DeadFall\Trooper_DeadFall_2.png
Trooper_DeadFall_3.png|Trooper_DeadFall_3.png|Trooper_DeadFall_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_DeadFall\Trooper_DeadFall_3.png
Trooper_FireFront_0.png|Trooper_FireFront_0.png|Trooper_FireFront_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_FireFront\Trooper_FireFront_0.png
Trooper_FireFront_1.png|Trooper_FireFront_1.png|Trooper_FireFront_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_FireFront\Trooper_FireFront_1.png
Trooper_Grogy_0.png|Trooper_Grogy_0.png|Trooper_Grogy_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_Grogy\Trooper_Grogy_0.png
Trooper_Grogy_1.png|Trooper_Grogy_1.png|Trooper_Grogy_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_Grogy\Trooper_Grogy_1.png
Trooper_Grogy_2.png|Trooper_Grogy_2.png|Trooper_Grogy_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_Grogy\Trooper_Grogy_2.png
Trooper_Heads_0.png|Trooper_Heads_0.png|Trooper_Heads_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_Heads\Trooper_Heads_0.png
Trooper_Heads_1.png|Trooper_Heads_1.png|Trooper_Heads_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_Heads\Trooper_Heads_1.png
Trooper_Heads_2.png|Trooper_Heads_2.png|Trooper_Heads_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_Heads\Trooper_Heads_2.png
Trooper_Heads_3.png|Trooper_Heads_3.png|Trooper_Heads_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_Heads\Trooper_Heads_3.png
Trooper_Legs_0.png|Trooper_Legs_0.png|Trooper_Legs_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_Legs\Trooper_Legs_0.png
Trooper_Legs_1.png|Trooper_Legs_1.png|Trooper_Legs_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_Legs\Trooper_Legs_1.png
Trooper_Legs_2.png|Trooper_Legs_2.png|Trooper_Legs_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_Legs\Trooper_Legs_2.png
Trooper_Legs_3.png|Trooper_Legs_3.png|Trooper_Legs_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_Legs\Trooper_Legs_3.png
Trooper_WalkBack_0.png|Trooper_WalkBack_0.png|Trooper_WalkBack_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkBack\Trooper_WalkBack_0.png
Trooper_WalkBack_1.png|Trooper_WalkBack_1.png|Trooper_WalkBack_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkBack\Trooper_WalkBack_1.png
Trooper_WalkBack_2.png|Trooper_WalkBack_2.png|Trooper_WalkBack_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkBack\Trooper_WalkBack_2.png
Trooper_WalkBack_3.png|Trooper_WalkBack_3.png|Trooper_WalkBack_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkBack\Trooper_WalkBack_3.png
Trooper_WalkFront_0.png|Trooper_WalkFront_0.png|Trooper_WalkFront_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFront\Trooper_WalkFront_0.png
Trooper_WalkFront_1.png|Trooper_WalkFront_1.png|Trooper_WalkFront_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFront\Trooper_WalkFront_1.png
Trooper_WalkFront_2.png|Trooper_WalkFront_2.png|Trooper_WalkFront_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFront\Trooper_WalkFront_2.png
Trooper_WalkFront_3.png|Trooper_WalkFront_3.png|Trooper_WalkFront_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFront\Trooper_WalkFront_3.png
Trooper_WalkFrontSide_0.png|Trooper_WalkFrontSide_0.png|Trooper_WalkFrontSide_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFrontSide\Trooper_WalkFrontSide_0.png
Trooper_WalkFrontSide_1.png|Trooper_WalkFrontSide_1.png|Trooper_WalkFrontSide_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFrontSide\Trooper_WalkFrontSide_1.png
Trooper_WalkFrontSide_2.png|Trooper_WalkFrontSide_2.png|Trooper_WalkFrontSide_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFrontSide\Trooper_WalkFrontSide_2.png
Trooper_WalkFrontSide_3.png|Trooper_WalkFrontSide_3.png|Trooper_WalkFrontSide_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkFrontSide\Trooper_WalkFrontSide_3.png
Trooper_WalkSide_0.png|Trooper_WalkSide_0.png|Trooper_WalkSide_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSide\Trooper_WalkSide_0.png
Trooper_WalkSide_1.png|Trooper_WalkSide_1.png|Trooper_WalkSide_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSide\Trooper_WalkSide_1.png
Trooper_WalkSide_2.png|Trooper_WalkSide_2.png|Trooper_WalkSide_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSide\Trooper_WalkSide_2.png
Trooper_WalkSide_3.png|Trooper_WalkSide_3.png|Trooper_WalkSide_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSide\Trooper_WalkSide_3.png
Trooper_WalkSideBack_0.png|Trooper_WalkSideBack_0.png|Trooper_WalkSideBack_0.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSideBack\Trooper_WalkSideBack_0.png
Trooper_WalkSideBack_1.png|Trooper_WalkSideBack_1.png|Trooper_WalkSideBack_1.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSideBack\Trooper_WalkSideBack_1.png
Trooper_WalkSideBack_2.png|Trooper_WalkSideBack_2.png|Trooper_WalkSideBack_2.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSideBack\Trooper_WalkSideBack_2.png
Trooper_WalkSideBack_3.png|Trooper_WalkSideBack_3.png|Trooper_WalkSideBack_3.png|1|..\Client\Texture\Monster\Trooper\Trooper_WalkSideBack\Trooper_WalkSideBack_3.png
Equip_0.png|Equip_0.png|Equip_0.png|1|..\Client\Texture\PickUp\Equip\Equip_0.png
Equip_1.png|Equip_1.png|Equip_1.png|1|..\Client\Texture\PickUp\Equip\Equip_1.png
Equip_2.png|Equip_2.png|Equip_2.png|1|..\Client\Texture\PickUp\Equip\Equip_2.png
Equip_3.png|Equip_3.png|Equip_3.png|1|..\Client\Texture\PickUp\Equip\Equip_3.png
Equip_4.png|Equip_4.png|Equip_4.png|1|..\Client\Texture\PickUp\Equip\Equip_4.png
Equip_5.png|Equip_5.png|Equip_5.png|1|..\Client\Texture\PickUp\Equip\Equip_5.png
No_Animation|AmmoBox|AmmoBox_0.png|1|..\Client\Texture\PickUp\No_Animation\AmmoBox\AmmoBox_0.png
No_Animation|AmmoBox|AmmoBox_1.png|1|..\Client\Texture\PickUp\No_Animation\AmmoBox\AmmoBox_1.png
No_Animation|AmmoBox|AmmoBox_2.png|1|..\Client\Texture\PickUp\No_Animation\AmmoBox\AmmoBox_2.png
No_Animation|AmmoBox|AmmoBox_3.png|1|..\Client\Texture\PickUp\No_Animation\AmmoBox\AmmoBox_3.png
No_Animation|AmmoBox|AmmoBox_4.png|1|..\Client\Texture\PickUp\No_Animation\AmmoBox\AmmoBox_4.png
No_Animation|JetPack|JetPack_0.png|1|..\Client\Texture\PickUp\No_Animation\JetPack\JetPack_0.png
No_Animation|Pack|Pack_1.png|1|..\Client\Texture\PickUp\No_Animation\Pack\Pack_1.png
No_Animation|Pack|Pack_2.png|1|..\Client\Texture\PickUp\No_Animation\Pack\Pack_2.png
No_Animation|dds|skybox_ufo.dds|1|..\Client\Texture\Skybox\No_Animation\dds\skybox_ufo.dds
Lava_0.png|Lava_0.png|Lava_0.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_0.png
Lava_1.png|Lava_1.png|Lava_1.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_1.png
Lava_2.png|Lava_2.png|Lava_2.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_2.png
Lava_3.png|Lava_3.png|Lava_3.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_3.png
Lava_4.png|Lava_4.png|Lava_4.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_4.png
Lava_5.png|Lava_5.png|Lava_5.png|1|..\Client\Texture\Tiles\Animation\Lava\Lava_5.png
No_Animation|128 x 128|Tile128x128_10.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_10.dds
No_Animation|128 x 128|Tile128x128_10.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_10.png
No_Animation|128 x 128|Tile128x128_100.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_100.dds
No_Animation|128 x 128|Tile128x128_100.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_100.png
No_Animation|128 x 128|Tile128x128_101.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_101.dds
No_Animation|128 x 128|Tile128x128_101.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_101.png
No_Animation|128 x 128|Tile128x128_102.dds|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_102.dds
No_Animation|128 x 128|Tile128x128_102.png|1|..\Client\Texture\Tiles\No_Animation\128 x 128\Tile128x128_102.png
